Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Mileage,Engine,Power,New_Price,Price
Maruti Wagon R VXI AMT,Delhi,2016,30000,Petrol,Automatic,22.5,998.0,67.0,5.68 Lakh,4.25
Maruti Vitara Brezza ZDi Plus Dual Tone,Delhi,2016,22000,Diesel,Manual,24.3,1248.0,88.5,11.75 Lakh,8.25
Honda WR-V Edge Edition i-VTEC S,Kochi,2019,13913,Petrol,Manual,17.5,1199.0,88.7,9.36 Lakh,8.2
Mercedes-Benz GLA Class 200 d Style,Kochi,2016,26212,Diesel,Automatic,17.9,2143.0,136.0,38.72 Lakh,24.46
Tata Zest Revotron 1.2T XMS,Pune,2014,23500,Petrol,Manual,17.57,1193.0,88.7,7.7 Lakh,3.9
Maruti Wagon R VXI AMT1.2,Mumbai,2015,26000,Petrol,Automatic,21.5,1197.0,81.8,6.43 Lakh,3.65
Hyundai Xcent 1.2 CRDi S,Kolkata,2016,26000,Diesel,Manual,25.4,1186.0,73.97,8.23 Lakh,5.0
Maruti Wagon R VXI,Jaipur,2017,35362,Petrol,Manual,22.5,998.0,67.04,5.44 Lakh,3.85
BMW 3 Series 320d,Bangalore,2010,58000,Diesel,Automatic,22.69,1995.0,190.0,48.79 Lakh,11.5
Renault KWID Climber 1.0 AMT,Chennai,2018,14000,Petrol,Automatic,22.5,999.0,67.0,5.67 Lakh,4.5
Hyundai Creta 1.6 SX Option Diesel,Coimbatore,2016,47392,Diesel,Manual,20.5,1582.0,126.2,19.18 Lakh,13.82
Maruti Dzire LDI,Pune,2017,48000,Diesel,Manual,28.4,1248.0,73.75,7.91 Lakh,6.0
Renault KWID RXL,Jaipur,2016,26000,Petrol,Manual,25.17,799.0,53.3,3.96 Lakh,2.55
Maruti Alto K10 VXI,Jaipur,2016,35000,Petrol,Manual,24.07,998.0,67.1,4.24 Lakh,3.0
Mini Cooper 3 DOOR S,Kochi,2016,21110,Petrol,Automatic,17.44,1998.0,189.08,39.27 Lakh,28.95
Toyota Etios Liva 1.2 G,Coimbatore,2015,64005,Petrol,Manual,17.71,1197.0,78.9,6.41 Lakh,4.57
Nissan Micra XV CVT,Mumbai,2015,34895,Petrol,Automatic,19.15,1198.0,75.94,9.47 Lakh,4.6
Toyota Innova Crysta 2.8 GX AT,Kochi,2017,20789,Diesel,Automatic,11.36,2755.0,171.5,20.74 Lakh,18.36
BMW 5 Series 520d Luxury Line,Coimbatore,2016,75637,Diesel,Automatic,22.48,1995.0,190.0,71.82 Lakh,30.37
Renault KWID RXT Optional,Kochi,2019,6568,Petrol,Manual,25.17,799.0,53.3,4.78 Lakh,5.09
BMW 3 Series 320d Luxury Line,Kochi,2016,62404,Diesel,Automatic,22.69,1995.0,190.0,54.43 Lakh,21.33
Renault Duster 110PS Diesel RxZ AWD,Chennai,2012,80000,Diesel,Manual,19.72,1461.0,108.45,15.94 Lakh,6.75
Toyota Fortuner 2.8 2WD AT,Coimbatore,2019,28069,Diesel,Automatic,12.9,2755.0,174.5,34.45 Lakh,30.85
Nissan Sunny XV D,Chennai,2012,70000,Diesel,Manual,22.71,1461.0,84.8,11.48 Lakh,4.0
Maruti Wagon R ZXI AMT 1.2,Mumbai,2019,600,Petrol,Automatic,21.5,1197.0,81.8,6.8 Lakh,6.25
Tata Tigor XE Diesel,Ahmedabad,2017,16235,Diesel,Manual,24.7,1047.0,69.0,7.15 Lakh,5.5
Skoda Superb Style 1.8 TSI AT,Kochi,2017,73641,Petrol,Automatic,14.67,1798.0,177.46,33.36 Lakh,17.08
Hyundai Verna VTVT 1.6 AT SX Plus,Mumbai,2012,75059,Petrol,Automatic,17.0,1591.0,121.3,13.7 Lakh,4.25
Toyota Etios 1.4 VXD,Pune,2018,3000,Diesel,Manual,23.59,1364.0,67.04,10.63 Lakh,7.9
Volkswagen Polo 1.5 TDI Highline,Coimbatore,2014,52951,Diesel,Manual,20.14,1498.0,88.0,10.32 Lakh,5.65
Volkswagen Vento 1.5 TDI Highline,Hyderabad,2017,28000,Diesel,Manual,20.64,1498.0,108.5,14.2 Lakh,10.0
Hyundai Grand i10 1.2 Kappa Magna,Delhi,2017,46000,Petrol,Manual,18.9,1197.0,81.86,6.54 Lakh,4.75
Maruti Baleno Zeta,Coimbatore,2018,33150,Petrol,Manual,21.4,1197.0,83.1,8.71 Lakh,7.39
Honda City i-VTEC VX,Ahmedabad,2012,34000,Petrol,Manual,17.4,1497.0,117.3,12.68 Lakh,5.75
Honda BRV i-VTEC V CVT,Mumbai,2017,16503,Petrol,Automatic,16.0,1497.0,117.3,15.02 Lakh,9.5
Honda City i-VTEC CVT V,Kochi,2019,22321,Petrol,Automatic,18.0,1497.0,117.3,13.4 Lakh,11.66
Mahindra KUV 100 G80 K8 Dual Tone,Delhi,2018,42000,Petrol,Manual,18.15,1198.0,82.0,7.96 Lakh,5.5
Honda City i-VTEC V,Kochi,2018,11732,Petrol,Manual,17.4,1497.0,117.3,11.88 Lakh,10.07
Toyota Innova Crysta 2.4 VX MT,Kolkata,2017,31000,Diesel,Manual,13.68,2393.0,147.8,21.36 Lakh,16.95
Volvo S60 D4 Momentum,Hyderabad,2014,51000,Diesel,Automatic,27.03,1969.0,190.0,45.67 Lakh,21.5
Honda Brio 1.2 S Option MT,Delhi,2012,40315,Petrol,Manual,18.5,1198.0,86.8,5.92 Lakh,2.75
Tata Tiago 1.2 Revotron XZ,Coimbatore,2019,20712,Petrol,Manual,23.84,1199.0,84.0,6.59 Lakh,6.94
Nissan Terrano XL D Option,Kochi,2015,58817,Diesel,Manual,19.87,1461.0,83.14,15.06 Lakh,6.25
Tata Tiago 1.2 Revotron XZ,Hyderabad,2017,22000,Petrol,Manual,23.84,1199.0,84.0,6.42 Lakh,4.8
Renault KWID RXL,Kochi,2019,7858,Petrol,Manual,25.17,799.0,53.3,4.04 Lakh,3.8
Honda Amaze VX Petrol,Mumbai,2014,21000,Petrol,Manual,19.5,1199.0,86.76,8.99 Lakh,4.75
Volkswagen Vento 1.5 TDI Highline AT,Pune,2016,19000,Diesel,Automatic,21.5,1498.0,108.5,15.68 Lakh,10.0
Skoda Rapid 1.6 MPI Ambition,Coimbatore,2019,21214,Petrol,Manual,15.41,1598.0,103.52,12.44 Lakh,9.66
Maruti Celerio VXI AMT,Kolkata,2016,30000,Petrol,Automatic,23.1,998.0,67.04,5.77 Lakh,3.8
Renault KWID RXT Optional,Kochi,2017,21954,Petrol,Manual,25.17,799.0,53.3,4.78 Lakh,3.7
Nissan Micra XV CVT,Coimbatore,2017,54387,Petrol,Automatic,19.15,1198.0,75.94,9.51 Lakh,5.85
Renault KWID RXT Optional,Mumbai,2018,1617,Petrol,Manual,25.17,799.0,53.3,4.78 Lakh,4.29
Honda City i-DTEC SV,Hyderabad,2015,82000,Diesel,Manual,25.6,1498.0,98.6,13.33 Lakh,8.0
Hyundai Grand i10 1.2 Kappa Sportz,Kochi,2016,28147,Petrol,Manual,18.9,1197.0,81.86,6.62 Lakh,5.07
Renault Duster 110PS Diesel RxZ,Bangalore,2014,70000,Diesel,Manual,19.6,1461.0,108.45,15.01 Lakh,8.25
Skoda Superb L&K 2.0 TDI AT,Mumbai,2017,35000,Diesel,Automatic,18.19,1968.0,174.5,40.73 Lakh,25.75
Maruti Vitara Brezza ZDi Plus Dual Tone,Kochi,2017,21248,Diesel,Manual,24.3,1248.0,88.5,11.75 Lakh,9.44
Mitsubishi Pajero Sport 4X4,Jaipur,2014,70000,Diesel,Manual,13.5,2477.0,175.56,33.21 Lakh,11.85
Hyundai Creta 1.6 SX,Hyderabad,2018,9900,Petrol,Manual,15.8,1591.0,121.3,14.72 Lakh,13.2
Renault Duster 110PS Diesel RxZ AMT,Coimbatore,2017,34686,Diesel,Automatic,19.6,1461.0,108.45,15.05 Lakh,11.86
Skoda Superb Style 2.0 TDI AT,Mumbai,2017,42000,Diesel,Automatic,18.19,1968.0,174.5,36.94 Lakh,22.99
Mahindra NuvoSport N6,Coimbatore,2018,37323,Diesel,Manual,17.45,1493.0,100.0,10.52 Lakh,7.29
Maruti Dzire LDI,Pune,2018,27000,Diesel,Manual,28.4,1248.0,73.75,7.91 Lakh,5.9
Renault KWID RXL,Pune,2018,1000,Petrol,Manual,25.17,799.0,53.3,4.45 Lakh,3.4
Maruti Ertiga VXI AT Petrol,Mumbai,2017,28000,Petrol,Automatic,18.69,1462.0,103.0,10.65 Lakh,8.0
Hyundai Verna VTVT 1.6 AT SX Option,Mumbai,2018,8000,Petrol,Automatic,17.0,1591.0,121.3,15.14 Lakh,12.85
Mercedes-Benz GLA Class 200 Sport,Kochi,2018,17773,Petrol,Automatic,13.7,1991.0,183.0,39.22 Lakh,26.76
Volkswagen Polo 1.5 TDI Highline,Hyderabad,2013,65000,Diesel,Manual,20.14,1498.0,88.0,10.15 Lakh,3.5
Volkswagen Ameo 1.2 MPI Highline,Ahmedabad,2016,34005,Petrol,Manual,17.0,1198.0,73.75,8.09 Lakh,5.75
Maruti Baleno Alpha,Mumbai,2017,6000,Petrol,Manual,21.4,1197.0,83.1,8.78 Lakh,7.5
Tata Hexa XTA,Jaipur,2016,39000,Diesel,Automatic,17.6,2179.0,153.86,21 Lakh,13.5
Tata Tiago 1.2 Revotron XT,Kochi,2017,15386,Petrol,Manual,23.84,1199.0,84.0,5.56 Lakh,5.11
Audi A4 35 TDI Premium Plus,Coimbatore,2013,58629,Diesel,Automatic,18.25,1968.0,187.74,53.14 Lakh,16.52
Tata Bolt Revotron XT,Chennai,2016,10000,Petrol,Manual,17.57,1193.0,88.7,7.77 Lakh,4.0
Volkswagen Vento 1.6 Highline,Mumbai,2011,38000,Petrol,Manual,16.09,1598.0,103.5,11.91 Lakh,3.25
Maruti Vitara Brezza VDi,Pune,2016,37208,Diesel,Manual,24.3,1248.0,88.5,9.93 Lakh,7.43
Honda Brio 1.2 VX MT,Delhi,2013,33746,Petrol,Manual,18.5,1198.0,86.8,6.63 Lakh,3.2
Maruti Swift VDI,Delhi,2014,27365,Diesel,Manual,28.4,1248.0,74.0,7.88 Lakh,4.75
